id,title ,image_link ,country ,years ,director_description,leader,star ,description,tags,
84,布达佩斯大饭店,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,美国 德国 英国,2014, 韦斯·安德森 Wes Anderson, 拉尔夫·费因斯 Ralph Fiennes,8.9,小清新的故事里注入了大历史的情怀。,剧情/喜剧/冒险,
85,七宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,美国,1995, 大卫·芬奇 David Fincher, 摩根·弗里曼 Morgan Freeman,8.8,警察抓小偷，老鼠玩死猫。,剧情/犯罪/悬疑/惊悚,
86,春光乍泄,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,中国香港 日本 韩国,1997, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung,8.9,爱情纠缠，男女一致。,剧情/爱情/同性,
87,哈利·波特与死亡圣器(下),https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,美国 英国,2011, 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.9,10年的完美句点。,奇幻/冒险,
88,摩登时代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,美国,1936, 查理·卓别林 Charles Chaplin, 查理·卓别林 Charles Chaplin ...,9.3,大时代中的人生，小人物的悲喜。,剧情/喜剧/爱情,
89,被嫌弃的松子的一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,日本,2006, 中岛哲也 Tetsuya Nakashima, 中谷美纪 Miki Nakatani,8.9,以戏谑来戏谑戏谑。,剧情/歌舞,
90,喜剧之王,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,中国香港,1999, 周星驰 Stephen Chow, 周星驰 Stephen Chow,8.8,我是一个演员。,喜剧/剧情/爱情,
91,致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,美国,2003, 詹姆斯·曼高德 James Mangold, 约翰·库萨克 John Cusack,8.8,最不可能的那个人永远是最可能的。,剧情/悬疑/惊悚,
92,杀人回忆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,韩国,2003, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song,8.9,关于连环杀人悬案的集体回忆。,剧情/动作/犯罪/悬疑/惊悚,
93,剪刀手爱德华,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,美国,1990, 蒂姆·波顿 Tim Burton, 约翰尼·德普 Johnny Depp,8.7,浪漫忧郁的成人童话。,剧情/奇幻/爱情,
94,加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,美国,2003, 戈尔·维宾斯基 Gore Verbinski, 约翰尼·德普 Johnny Depp,8.8,约翰尼·德普的独角戏。,动作/冒险/奇幻,
95,勇敢的心,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,美国,1995, 梅尔·吉布森 Mel Gibson, 梅尔·吉布森 Mel Gibson,8.9,史诗大片的典范。,动作/传记/剧情/历史/战争,
96,狩猎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,丹麦 瑞典,2012, 托马斯·温特伯格 Thomas Vinterberg, 麦斯·米科尔森 Mads Mik...,9.1,人言可畏。,剧情,
97,请以你的名字呼唤我,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,意大利 法国 巴西 美国 荷兰 德国,2017, 卢卡·瓜达尼诺 Luca Guadagnino, 艾米·汉莫 Armie Hammer,8.9,沉醉在电影的情感和视听氛围中无法自拔。,剧情/爱情/同性,
98,红辣椒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,日本,2006, 今敏 Satoshi Kon, 林原惠美 Megumi Hayashibara,9.0,梦的勾结。,动画/悬疑/科幻/惊悚,
99,断背山,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,美国 加拿大,2005, 李安 Ang Lee, 希斯·莱杰 Heath Ledger,8.8,每个人心中都有一座断背山。,剧情/爱情/同性/家庭,
100,天使爱美丽,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,法国 德国,2001, 让-皮埃尔·热内 Jean-Pierre Jeunet, 奥黛丽·塔图 Audrey Tau...,8.7,法式小清新。 ,剧情/喜剧/爱情,
101,7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,韩国,2013, 李焕庆 Hwan-kyeong Lee, 柳承龙 Seung-yong Ryoo,8.9,《我是山姆》的《美丽人生》。,剧情/喜剧/家庭,
102,幽灵公主,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,日本,1997, 宫崎骏 Hayao Miyazaki, 松田洋治 Yôji Matsuda,8.9,人与自然的战争史诗。,动画/奇幻/冒险,
103,小森林 夏秋篇,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,日本,2014, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,剧情,
104,第六感,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,美国,1999, M·奈特·沙马兰 M. Night Shyamalan, 布鲁斯·威利斯 Bruce Wi...,8.9,深入内心的恐怖，出人意料的结局。,剧情/悬疑/惊悚,
105,阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,中国大陆 中国香港,1994, 姜文 Wen Jiang, 夏雨 Yu Xia,8.8,一场华丽的意淫。,剧情/爱情,
106,重庆森林,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,中国香港,1994, 王家卫 Kar Wai Wong, 林青霞 Brigitte Lin,8.8,寂寞没有期限。,剧情/爱情,
107,唐伯虎点秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,中国香港,1993, 李力持 Lik-Chi Lee, 周星驰 Stephen Chow,8.7,华太师是黄霑，吴镇宇四大才子之一。,喜剧/爱情/古装,
108,超脱,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,美国,2011, 托尼·凯耶 Tony Kaye, 艾德里安·布洛迪 Adrien Brody,8.9,穷尽一生，我们要学会的，不过是彼此拥抱。,剧情,
109,功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,中国大陆 中国香港,2004, 周星驰 Stephen Chow, 周星驰 Stephen Chow,8.7,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,动作/喜剧/犯罪/奇幻,
110,爱在黎明破晓前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,美国 奥地利 瑞士,1995, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,8.8,缘分是个连绵词，最美不过一瞬。,剧情/爱情,
111,小森林 冬春篇,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,日本,2015, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,剧情,
112,入殓师,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2635433927.jpg,日本,2008, 泷田洋二郎 Yôjirô Takita, 本木雅弘 Masahiro Motoki,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,剧情,
113,一一,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,中国台湾 日本,2000, 杨德昌 Edward Yang, 吴念真,9.1,我们都曾经是一一。,剧情/爱情/家庭,
114,蝙蝠侠：黑暗骑士崛起,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,美国 英国,2012, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...,8.8,诺兰就是保证。,剧情/动作/科幻/犯罪/惊悚,
115,消失的爱人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,美国,2014, 大卫·芬奇 David Fincher, 本·阿弗莱克 Ben Affleck,8.7,年度最佳date movie。,剧情/犯罪/悬疑/惊悚,
116,人生果实,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg,日本,2017, 伏原健之 Kenshi Fushihara, 津端修一 Shûichi Tsubata,9.5,土壤没有落叶不会肥沃，没有了你就不算人生。,纪录片,
117,菊次郎的夏天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,日本,1999, 北野武 Takeshi Kitano, 北野武 Takeshi Kitano,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,剧情/喜剧,
118,无人知晓,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,日本,2004, 是枝裕和 Hirokazu Koreeda, 柳乐优弥 Yûya Yagira,9.1,我的平常生活就是他人的幸福。,剧情,
119,倩女幽魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,中国香港,1987, 程小东 Siu-Tung Ching, 张国荣 Leslie Cheung,8.7,两张绝世的脸。 ,爱情/奇幻/武侠/古装,
120,超能陆战队,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,美国,2014, 唐·霍尔 Don Hall, 唐·霍尔 Don Hall,8.7,Balalala~~~,喜剧/动作/科幻/动画/冒险,
121,侧耳倾听,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,日本,1995, 近藤喜文 Yoshifumi Kondo, 本名阳子 Youko Honna,8.9,少女情怀总是诗。,剧情/爱情/动画,
122,哈利·波特与阿兹卡班的囚徒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,英国 美国,2004, Alfonso Cuarón, 丹尼尔·雷德克里夫 Daniel Radcliffe,8.8,不一样的导演，不一样的哈利·波特。,奇幻/冒险,
123,甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,中国香港,1996, 陈可辛 Peter Chan, 黎明 Leon Lai,8.9,相逢只要一瞬间，等待却像是一辈子。,剧情/爱情,
124,借东西的小人阿莉埃蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,日本,2010, 米林宏昌 Hiromasa Yonebayashi, 志田未来 Mirai Shida,8.8,曾经的那段美好会沉淀为一辈子的记忆。,动画/奇幻/冒险,
125,完美的世界,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,美国,1993, 克林特·伊斯特伍德 Clint Eastwood, 凯文·科斯特纳 Kevin Cos...,9.1,坏人的好总是比好人的好来得更感人。,剧情/犯罪,
126,萤火之森,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,日本,2011, 大森贵弘 Takahiro Omori, 佐仓绫音 Ayane Sakura,8.9,触不到的恋人。,剧情/爱情/动画/奇幻,
127,爱在日落黄昏时,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,美国 法国,2004, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,剧情/爱情,
128,驯龙高手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,美国,2010, 迪恩·德布洛斯 Dean DeBlois, 迪恩·德布洛斯 Dean DeBlois,8.7,和谐的生活离不开摸头与被摸头。,动画/奇幻/冒险,
129,玛丽和马克思,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,澳大利亚,2009, 亚当·艾略特 Adam Elliot, 托妮·科莱特 Toni Collette,8.9,你是我最好的朋友，你是我唯一的朋友 。,剧情/喜剧/动画,
130,幸福终点站,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,美国,2004, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...,8.8,有时候幸福需要等一等。 ,喜剧/剧情/爱情,
131,告白,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,日本,2010, 中岛哲也 Tetsuya Nakashima, 松隆子 Takako Matsu,8.7,没有一人完全善，也没有一人完全恶。,剧情/悬疑,
132,大鱼,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,美国,2003, 蒂姆·波顿 Tim Burton, 伊万·麦克格雷格 Ewan McGregor,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,剧情/家庭/奇幻/冒险,
133,射雕英雄传之东成西就,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,中国香港,1993, 刘镇伟 Jeffrey Lau, 梁朝伟 Tony Leung Chiu Wai,8.7,百看不厌。 ,喜剧/奇幻/武侠/古装,
134,阳光姐妹淘,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,韩国,2011, 姜炯哲 Hyeong-Cheol Kang, 沈恩京 Eun-kyung Shim,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,剧情/喜剧,
135,天书奇谭,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,中国大陆,1983(中国大陆), 王树忱 Shuchen Wang, 王树忱 Shuchen Wang,9.2,传奇的年代，醉人的童话。,动画/奇幻,
136,恐怖直播,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,韩国,2013, 金秉祐 Byeong-woo Kim, 河正宇 Jung-woo Ha,8.7,恐怖分子的“秋菊打官司”。,剧情/犯罪/悬疑,
137,怪兽电力公司,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,美国,2001, 彼特·道格特 Pete Docter, 彼特·道格特 Pete Docter,8.7,不要给它起名字，起了名字就有感情了。,儿童/喜剧/动画/奇幻/冒险,
138,哈利·波特与密室,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,美国 英国 德国,2002, Chris Columbus, 丹尼尔·雷德克里夫 Daniel Radcliffe,8.7,魔法的密室之门已打开...,奇幻/冒险,
139,神偷奶爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,美国 法国,2010, 皮艾尔·柯芬 Pierre Coffin, 皮艾尔·柯芬 Pierre Coffin,8.6,Mr. I Don't Care其实也有Care的时候。,喜剧/动画/冒险,
140,时空恋旅人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,英国,2013, 理查德·柯蒂斯 Richard Curtis, 多姆纳尔·格里森 Domhnall Gl...,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,喜剧/爱情/奇幻,
141,玩具总动员3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,美国,2010, 李·昂克里奇 Lee Unkrich, 汤姆·汉克斯 Tom Hanks,8.9,跨度十五年的欢乐与泪水。,喜剧/动画/奇幻/冒险,
142,傲慢与偏见,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,法国 英国 美国,2005, 乔·怀特 Joe Wright, 凯拉·奈特莉 Keira Knightley,8.7,爱是摈弃傲慢与偏见之后的曙光。,剧情/爱情,
143,教父3,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,美国,1990, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...,8.9,任何信念的力量，都无法改变命运。,剧情/犯罪,
144,釜山行,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,韩国,2016, 延尚昊 Sang-ho Yeon, 孔侑 Yoo Gong,8.6,揭露人性的丧尸题材力作。,动作/惊悚/灾难,
145,血战钢锯岭,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,澳大利亚 美国,2016, 梅尔·吉布森 Mel Gibson, 安德鲁·加菲尔德 Andrew Garfield,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,剧情/传记/历史/战争,
146,哪吒闹海,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,中国大陆,1979, 严定宪 Dingxian Yan, 严定宪 Dingxian Yan,9.1,想你时你在闹海。,冒险/动画/奇幻,
147,一个叫欧维的男人决定去死,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,瑞典,2015, 汉内斯·赫尔姆 Hannes Holm, 罗夫·拉斯加德 Rolf Lassgård...,8.9,惠及一生的美丽。,剧情,
148,被解救的姜戈,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,美国,2012, 昆汀·塔伦蒂诺 Quentin Tarantino, 杰米·福克斯 Jamie Foxx,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,剧情/动作/西部/冒险,
149,七武士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,日本,1954, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune,9.3,时代悲歌。,动作/冒险/剧情,
150,喜宴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,中国台湾 美国,1993, 李安 Ang Lee, 赵文瑄 Winston Chao,8.9,中国家庭的喜怒哀乐忍。,剧情/喜剧/爱情/同性/家庭,
151,电锯惊魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg,美国,2004, 詹姆斯·温 James Wan, 雷·沃纳尔 Leigh Whannell,8.7,真相就在眼前。,悬疑/惊悚/恐怖,
152,头号玩家,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,美国,2018, 史蒂文·斯皮尔伯格 Steven Spielberg, 泰伊·谢里丹 Tye Sheri...,8.7,写给影迷，动漫迷和游戏迷的一封情书。,动作/科幻/冒险,
153,我是山姆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,美国,2001, 杰茜·尼尔森 Jessie Nelson, Sean Penn,8.9,爱并不需要智商 。,剧情/家庭,
154,风之谷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,日本,1984, 宫崎骏 Hayao Miyazaki, 岛本须美 Sumi Shimamoto,8.9,动画片的圣经。,动画/奇幻/冒险,
155,未麻的部屋,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,日本,1997, 今敏 Satoshi Kon, 岩男润子 Junko Iwao,9.0,好的剧本是，就算你猜到了结局也猜不到全部。,动画/奇幻/惊悚,
156,英雄本色,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,中国香港,1986, 吴宇森 John Woo, 周润发 Yun-Fat Chow,8.7,英雄泪短，兄弟情长。 ,剧情/动作/犯罪,
157,上帝之城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,巴西 法国,2002, 费尔南多·梅里尔斯 Fernando Meirelles, 费尔南多·梅里尔斯 Fernando Meirelles,9.0,被上帝抛弃了的上帝之城。,犯罪/剧情,
158,疯狂原始人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,美国,2013, 科克·德·米科 Kirk De Micco, 科克·德·米科 Kirk De Micco,8.7,老少皆宜，这就是好莱坞动画的魅力。,喜剧/动画/冒险,
159,谍影重重3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,美国 德国,2007, 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon,8.8,像吃了苏打饼一样干脆的电影。,动作/悬疑/惊悚,
160,卢旺达饭店,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,英国 南非 意大利,2004, 特瑞·乔治 Terry George, 唐·钱德尔 Don Cheadle,8.9,当这个世界闭上双眼，他却敞开了怀抱。,剧情/传记/历史/战争,
161,三块广告牌,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,美国 英国,2017, 马丁·麦克唐纳 Martin McDonagh, 弗兰西斯·麦克多蒙德 France...,8.7,怼天怼地，你走后，她与世界为敌。,剧情/犯罪,
162,纵横四海,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,中国香港,1991, 吴宇森 John Woo, 周润发 Yun-Fat Chow,8.8,香港浪漫主义警匪动作片的巅峰之作。,剧情/喜剧/动作/犯罪,
163,花样年华,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,中国香港,2000, 王家卫 Kar Wai Wong, 梁朝伟 Tony Leung Chiu Wai,8.7,偷情本没有这样美。,剧情/爱情,
164,新世界,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,韩国,2013, 朴勋政 Hoon-jung Park, 李政宰 Jung-Jae Lee,8.9,要做就做得狠一点，这样才能活下去。,剧情/犯罪,
165,模仿游戏,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,英国 美国,2014, 莫滕·泰杜姆 Morten Tyldum, 本尼迪克特·康伯巴奇 Benedict C...,8.7,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,剧情/传记/战争/同性,
166,达拉斯买家俱乐部,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,美国,2013, 让-马克·瓦雷 Jean-Marc Vallée, 马修·麦康纳 Matthew McCon...,8.8,Jared Leto的腿比女人还美！,剧情/传记/同性,
